,pless,pfault,ordna,ofault,bin
0,38.74310819009832,y,40.16155024832712,y,0
1,44.992036339750754,y,40.756266666346164,y,1
2,42.848935494155974,y,44.66501537096403,y,0
3,37.48111585824572,y,44.49042286758059,y,0
4,40.26419924409439,y,47.22678318446579,y,0
5,46.95430961129145,y,48.20355986477902,y,1
6,34.719962269820776,y,43.556881741319096,y,1
7,40.71326211343147,y,44.07319111831136,y,0
8,45.797808776116604,y,41.28966109061341,y,0
9,39.399778793204696,y,41.39669209600693,y,0
10,39.96334154513384,y,35.444100290789194,y,1
11,41.71587309318932,y,38.54419067167578,y,1
12,46.474168878372865,y,38.608538770078226,y,1
13,40.083294009946044,y,43.33247888220102,y,1
14,40.6680541210618,y,41.3620461658753,y,1
15,40.69694617314445,y,49.30645837624939,y,1
16,48.61779024817637,y,49.20486611078118,y,1
17,48.56035826692136,y,45.72121924543698,y,1
18,45.01216169363663,y,45.77739415926524,y,1
19,43.15855919752457,y,46.55143213289162,y,1
20,44.21210572768872,y,42.128273027754275,y,0
21,46.4721960844524,y,42.189369278775544,y,1
22,39.19249839479283,y,39.0998018485131,y,0
23,45.52748713434631,y,41.15578827698691,y,1
24,38.23835799675296,y,46.489554398632485,y,1
25,40.08674549263977,y,42.97730137009404,y,0
26,44.7213155874009,y,41.21568180832378,y,0
27,37.7139578993221,y,41.44620079523909,y,0
28,41.579793839434004,y,42.87673885033266,y,0
29,39.414735312420945,y,46.495721938840155,y,0
30,41.23314188840821,y,37.916648061821135,y,1
31,33.60423268361782,y,41.53966686256816,y,1
32,36.68540068647046,y,45.52692876995376,y,0
33,39.900368296206246,y,37.46039177616706,y,0
34,44.78238729527575,y,47.13679025694904,y,1
35,41.479092951629355,y,39.584132397039184,y,1
36,42.00853774769043,y,44.84602731055372,y,0
37,44.06466813330685,y,42.80221290217702,y,1
38,39.36139097097284,y,43.74245491458775,y,0
39,42.85088197142187,y,38.25624103405441,y,0
40,39.58390044580315,y,,n,1
41,36.81699151763818,y,41.24391899720711,y,1
42,40.8273006187347,y,46.69977640221024,y,0
43,43.72141758721517,y,40.60620659007483,y,0
44,43.0157671529994,y,42.45889117162742,y,0
45,41.96450851656354,y,41.48057709464393,y,1
46,49.17709579781318,y,43.862084765330266,y,1
47,43.238736480926335,y,46.70570810070941,y,0
48,44.93620801781204,y,42.55671545849295,y,1
49,48.71443001549386,y,44.05901208030751,y,0
50,38.117744030516256,y,38.891119678566184,y,0
51,38.88363536938514,y,42.73496396211477,y,1
52,47.231136675368795,y,38.25292185302304,y,0
53,39.60581179427681,y,39.36114134725817,y,0
54,42.08904969090999,y,46.86362055092953,y,0
55,45.20794790827305,y,42.222538230675326,y,1
56,44.67211917387951,y,40.27086254513623,y,0
57,47.26465854594333,y,42.54830863592031,y,1
58,46.486932411100405,y,37.609581645991085,y,1
59,45.20817800911721,y,48.541473887714375,y,1
60,39.681873857258424,y,40.77843057082787,y,0
61,44.384588003379655,y,43.3897193048422,y,1
62,42.9428159835206,y,41.561412159117225,y,1
63,38.02120362017863,y,42.26706902837855,y,0
64,46.251897139430554,y,38.93820623180055,y,0
65,44.4217096037357,y,41.35853286572171,y,1
66,42.13647024189329,y,44.84874477814168,y,1
67,41.30072381704676,y,40.282240877455,y,0
68,38.40509656589764,y,42.02562220641905,y,0
69,42.5985722206759,y,48.8478492497666,y,1
70,43.40531735833693,y,42.78151634823766,y,0
71,39.50653504727016,y,39.41145053324529,y,0
72,45.48661214729859,y,46.53434862443312,y,0
73,38.7083908605509,y,45.48878401931337,y,1
74,35.630698949872674,y,45.56758571461703,y,1
75,45.119181272678105,y,43.52089041080628,y,1
76,40.78990188569368,y,43.37228735569195,y,0
77,41.62191124406095,y,47.34892434356968,y,0
78,39.48744983152484,y,41.63343682645244,y,1
79,37.18211171784779,y,46.03630984854155,y,0
80,45.76571212417266,y,43.57545732480509,y,0
81,39.93339304845924,y,45.321525295020024,y,0
82,46.98285746444382,y,42.75101490292318,y,0
83,44.421924558632185,y,41.635581654072524,y,1
84,41.05572555984762,y,39.79323957942239,y,0
85,38.7422927966194,y,39.48423649341326,y,0
86,39.80261403983863,y,46.46848518022141,y,0
87,38.36243060671449,y,39.7352735469711,y,1
88,48.261340078764555,y,44.42935809230662,y,1
89,42.49332369068947,y,41.498657155057245,y,0
90,45.450616627639896,y,39.81477812566597,y,0
91,38.19794385296932,y,46.33055604903384,y,0
92,42.54310538879101,y,48.11367558356664,y,0
93,45.533585816425735,y,35.81177840063407,y,0
94,40.99496771420095,y,42.95173243100103,y,0
95,45.093343376765226,y,44.69169886358215,y,0
96,38.7462962639827,y,42.791022122159326,y,0
97,37.90958536614425,y,50.629239890023456,y,0
98,43.13820183623441,y,50.49635104593871,y,0
99,40.862470696282344,y,43.88895780810054,y,0
100,43.92616406781549,y,39.909936394391366,y,1
101,36.06633620543865,y,39.513181041471476,y,1
102,44.136793906411555,y,35.36167241592465,y,1
103,49.79491178180794,y,46.61003299331279,y,0
104,41.926122055705555,y,39.17170253678135,y,1
105,42.102426386729526,y,44.916804082063855,y,0
106,42.53864845391604,y,45.17736814397861,y,0
107,36.41407286762464,y,40.84783099779648,y,0
108,43.27843991907093,y,39.737360970612926,y,1
109,37.183770767952105,y,42.25060582841696,y,1
110,40.716961205628586,y,41.6650216314328,y,1
111,45.72860864881121,y,46.27150538855482,y,1
112,39.79434913169977,y,50.00138204274376,y,0
113,43.5037469687022,y,43.732308413454646,y,0
114,45.03821716186911,y,45.79175043834834,y,0
115,42.836222568288,y,38.45874817954628,y,0
116,37.887154589716175,y,47.90012194324092,y,0
117,41.00257417394576,y,51.503958948581364,y,0
118,47.87823402716486,y,44.765507931527445,y,0
119,35.924862711007584,y,39.687694212559286,y,1
120,41.17264195840147,y,42.011676520419726,y,0
121,40.34367578553568,y,39.02762464129415,y,0
122,42.36224208929141,y,39.37583253826834,y,1
123,44.24464685156169,y,40.10978938175349,y,0
124,46.82607290406616,y,46.67885176404382,y,1
125,41.189302823972525,y,40.59425881700447,y,0
126,44.43702398993046,y,43.40864352151401,y,0
127,43.49922043459552,y,40.183838994378696,y,1
128,43.4230418936154,y,41.75341989256679,y,0
129,40.30822820542058,y,37.218583127771076,y,1
